{'tip': '小贴士：“卡”字可看成“上”与“下”二字组合而成。', 'mystery': '谜面：卡 （千字文一）', 'answer': '谜底：上和下睦'}
{'tip': '', 'mystery': '谜面：力争赛出好成绩 （报刊名三）', 'answer': '谜底：求索，新体育，收获'}
{'tip': '', 'mystery': '谜面：立志要当航空员 （报刊名二）', 'answer': '谜底：希望，飞天'}
{'tip': '', 'mystery': '谜面：良缘结罢谢冰人 （报刊名）', 'answer': '谜底：联合时报'}
{'tip': '', 'mystery': '谜面：了解情况才说话 （报刊名二）', 'answer': '谜底：清明，方言'}
{'tip': '', 'mystery': '谜面：了望全球 （报刊名）', 'answer': '谜底：看世界'}
{'tip': '', 'mystery': '谜面：尼姑庵、和尚庙 （报刊名）', 'answer': '谜底：少男少女'}
{'tip': '', 'mystery': '谜面：你也思念，我也思念 （报刊名三）', 'answer': '谜底：大家，求索，读书'}
{'tip': '', 'mystery': '谜面：年方二八 （报刊名二）', 'answer': '谜底：人才，青春'}
{'tip': '', 'mystery': '谜面：宁愿向前一步死·掉首格 （报刊名）', 'answer': '谜底：退休生活'}
{'tip': '', 'mystery': '谜面：鲜血染帜 （杂志名）', 'answer': '谜底：红旗'}
{'tip': '', 'mystery': '谜面：小放牛，大登殿，男征北战 （长篇小说）', 'answer': '谜底：创业史'}
{'tip': '', 'mystery': '谜面：心欲言而口不逮 （古文篇目）', 'answer': '谜底：说难'}
{'tip': '', 'mystery': '谜面：新曲开篇 （打鲁迅作品篇名一）', 'answer': '谜底：老调子已经唱完'}
{'tip': '', 'mystery': '谜面：旭日升处 （杂志名）', 'answer': '谜底：东方'}
{'tip': '', 'mystery': '谜面：学生守则 （古文一）', 'answer': '谜底：弟子规'}
{'tip': '', 'mystery': '谜面：涯 （打中国小说名一）', 'answer': '谜底：水浒'}
{'tip': '', 'mystery': '谜面：所有项目都取胜 （安徒生童话篇目一）', 'answer': '谜底：普赛克'}
{'tip': '', 'mystery': '谜面：太岁的历史 （古书名一）', 'answer': '谜底：石头记'}
{'tip': '', 'mystery': '谜面：提及粘罕，皇上吁嘘 （鲁迅篇目一）', 'answer': '谜底：谈金圣叹'}
{'tip': '', 'mystery': '谜面：外地网上我不动笔 （唐诗目一）', 'answer': '谜底：回乡偶书'}
{'tip': '', 'mystery': '谜面：往事知多少 （杂志名）', 'answer': '谜底：考古'}
{'tip': '', 'mystery': '谜面：微雨落花村 （古籍连篇目）', 'answer': '谜底：庄子·天下'}
{'tip': '', 'mystery': '谜面：文采风流化土苴 （外名著二）', 'answer': '谜底：毁灭、诗章'}
{'tip': '', 'mystery': '谜面：渥 （书法术语一）', 'answer': '谜底：屋漏痕'}
{'tip': '', 'mystery': '谜面：五讲四美遍神州 （《诗经》篇目二）', 'answer': '谜底：国风、大雅'}
{'tip': '', 'mystery': '谜面：西洋夕照 （打中国小说名一）', 'answer': '谜底：东方欲晓'}
{'tip': '', 'mystery': '谜面：下点狠心就要飞起来 （此谜系无心之作小说一）', 'answer': '谜底：狼图腾'}
{'tip': '', 'mystery': '谜面：少有天赋老必有为 （古书）', 'answer': '谜底：《中庸》'}
{'tip': '', 'mystery': '谜面：申曲 （杂志名）', 'answer': '谜底：上海歌'}
{'tip': '', 'mystery': '谜面：神州栋梁 （杂志名）', 'answer': '谜底：中国青年'}
{'tip': '', 'mystery': '谜面：生产大队上演《红灯记》 （鲁迅篇目）', 'answer': '谜底：社戏'}
{'tip': '', 'mystery': '谜面：生我者 （外国文学作品名）', 'answer': '谜底：母亲'}
{'tip': '', 'mystery': '谜面：诗仙信简 （《聊斋志异》篇目）', 'answer': '谜底：李伯言'}
{'tip': '', 'mystery': '谜面：有意见当面讲啊，何必憋在心里 （鲁迅篇目三2+3+2）', 'answer': '谜底：不满，说胡须，保留'}
{'tip': '', 'mystery': '谜面：时无话 （古代书名）', 'answer': '谜底：子不语'}
{'tip': '', 'mystery': '谜面：使手法 （书法术语一）', 'answer': '谜底：运腕'}
{'tip': '', 'mystery': '谜面：世道崎岖 （唐诗目一）', 'answer': '谜底：行路难'}
{'tip': '', 'mystery': '谜面：述旧 （古文一）', 'answer': '谜底：陈情表'}
{'tip': '', 'mystery': '谜面：水仙姑娘 （外国名著一）', 'answer': '谜底：茶花女'}
{'tip': '', 'mystery': '谜面：如来掌中，悟空折腾 （鲁迅篇目）', 'answer': '谜底：随便翻翻'}
{'tip': '', 'mystery': '谜面：阮郎囊涩 （鲁迅篇目一）', 'answer': '谜底：文人无文'}
{'tip': '', 'mystery': '谜面：三八线古代没有线 （书目总称）', 'answer': '谜底：二十四史'}
{'tip': '', 'mystery': '谜面：三代人单丁 （古书名）', 'answer': '谜底：《无双传》'}
{'tip': '', 'mystery': '谜面：三分之二为须眉 （8字小说名一）', 'answer': '谜底：男人的一半是女人'}
{'tip': '', 'mystery': '谜面：山顶那是旧村寨 （长篇小说）', 'answer': '谜底：高老庄'}
{'tip': '', 'mystery': '谜面：巨澜在歌唱 （打中国小说名一）', 'answer': '谜底：洪波曲'}
{'tip': '', 'mystery': '谜面：来回踱步 （打鲁迅著作名一）', 'answer': '谜底：彷徨'}
{'tip': '', 'mystery': '谜面：老家 （打鲁迅作品篇名一）', 'answer': '谜底：故乡'}
{'tip': '', 'mystery': '谜面：林 （外国文学作品名）', 'answer': '谜底：木木'}
{'tip': '', 'mystery': '谜面：茅庐四季无冬夏 （三部曲长篇小说）', 'answer': '谜底：家春秋'}
{'tip': '', 'mystery': '谜面：每晚必回之处 （打中国小说名一）', 'answer': '谜底：家'}
{'tip': '', 'mystery': '谜面：谋到家财就离婚 （唐诗目一）', 'answer': '谜底：怀钱舍人'}
{'tip': '', 'mystery': '谜面：牡丹抒怀 （古书名）', 'answer': '谜底：江表志'}
{'tip': '', 'mystery': '谜面：南北通信 （打鲁迅著作名一）', 'answer': '谜底：两地书'}
{'tip': '', 'mystery': '谜面：偶降滕王聊射虎 （谜书）', 'answer': '谜底：并生阁谜话'}
{'tip': '', 'mystery': '谜面：千里之外少知音 （作家带作品）', 'answer': '谜底：路遥《人生》'}
{'tip': '', 'mystery': '谜面：千年铁树开了花 （打中国小说名一）', 'answer': '谜底：今古奇观'}
{'tip': '', 'mystery': '谜面：晴 （外国文学作品名）', 'answer': '谜底：红与黑'}
{'tip': '', 'mystery': '谜面：秋日又至炎已逝 （小说名）', 'answer': '谜底：香香'}
{'tip': '', 'mystery': '谜面：全国曲艺会演 （打鲁迅著作名一）', 'answer': '谜底：南腔北调'}
{'tip': '', 'mystery': '谜面：全年芬芳 （打中国小说名一）', 'answer': '谜底：香飘四季'}
{'tip': '', 'mystery': '谜面：全运会上传佳音 （打两种报刊名）', 'answer': '谜底：体育报、收获'}
{'tip': '', 'mystery': '谜面：人人将文明 （古代典籍）', 'answer': '谜底：世说新语'}
{'tip': '', 'mystery': '谜面：黄浦江日出 （打中国小说名一）', 'answer': '谜底：上海的早晨'}
{'tip': '', 'mystery': '谜面：火辣辣的太阳当头照 （长篇小说）', 'answer': '谜底：红日'}
{'tip': '', 'mystery': '谜面：坚固工事 （打中国小说名一）', 'answer': '谜底：堡垒'}
{'tip': '', 'mystery': '谜面：交山农民军，豪气扬千古 （长篇小说）', 'answer': '谜底：吕梁英雄传'}
{'tip': '', 'mystery': '谜面：她唱想要有个家 （外名著）', 'answer': '谜底：伊索寓言'}
{'tip': '', 'mystery': '谜面：今日北大荒 （外国文学作品名）', 'answer': '谜底：被开垦的处女地'}
{'tip': '', 'mystery': '谜面：今日除夕 （鲁迅篇目二）', 'answer': '谜底：明天、过年'}
{'tip': '', 'mystery': '谜面：晋升工资两人互让 （古文篇目）', 'answer': '谜底：介之推不说禄'}
{'tip': '', 'mystery': '谜面：旧情书 （外国名著一）', 'answer': '谜底：简爱'}
